BloatedClass, reflection.ConcreteClass
BloatedClass, reflection.ConcreteClass$ConcreteClassDefaultClass
BloatedClass, reflection.BaseClass
BloatedClass, reflection.ConcreteClass$ConcreteClassProtectedClass
BloatedClass, reflection.BaseClass$BaseClassInnerClass
UsedClass, reflection.BaseInterface
BloatedClass, reflection.MainReflection
BloatedClass, reflection.BaseClass$BaseClassMemberEnum
BloatedClass, reflection.ConcreteClass$ConcreteClassPrivateClass
BloatedClass, reflection.ConcreteClass$ConcreteClassPublicEnum
UsedClass, reflection.ConcreteClass$ConcreteClassPublicInterface
BloatedClass, reflection.ConcreteClass$ConcreteClassDefaultEnum
BloatedClass, reflection.ConcreteClass$ConcreteClassPublicClass
UsedClass, bag.BagClass
BloatedClass, bag.MainBag
BloatedClass, neverused.Main2
BloatedClass, neverused.OtherClass
BloatedClass, neverused.UntestedClass
UsedClass, annotations.ObjectToJsonConverter
UsedClass, annotations.Person
UsedClass, annotations.Init
UsedClass, annotations.JsonElement
UsedClass, annotations.JsonSerializationException
UsedClass, annotations.JsonSerializable
UsedClass, calc.CalculatorInt
UsedClass, calc.CalcAnnotation
BloatedClass, calc.MainCalculator
UsedClass, calc.CalculatorB
BloatedClass, calc.StaticCl
UsedClass, calc.Calculator
BloatedClass, org.apache.commons.collections4.bidimap.TreeBidiMap
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySetIterator
BloatedClass, org.apache.commons.collections4.bidimap.TreeBidiMap$ValueView
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySet
BloatedClass, org.apache.commons.collections4.bidimap.DualTreeBidiMap$ViewMap
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySetIterator
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap$BidiMapIterator
BloatedClass, org.apache.commons.collections4.bidimap.TreeBidiMap$Inverse
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySet
BloatedClass, org.apache.commons.collections4.bidimap.UnmodifiableSortedBidiMap
BloatedClass, org.apache.commons.collections4.bidimap.AbstractDualBidiMap
BloatedClass, org.apache.commons.collections4.bidimap.DualTreeBidiMap$BidiOrderedMapIterator
BloatedClass, org.apache.commons.collections4.bidimap.DualTreeBidiMap
BloatedClass, org.apache.commons.collections4.bidimap.TreeBidiMap$Node
